============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\saravanan.sankaran\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\saravanan.sankaran\AILearning\projects\order_triage_agent
configfile: pytest.ini
plugins: anyio-4.15.1, langsmith-0.12.2, asyncio-1.4.0
tests/test_policy_engine.py::test_base_priority_standard[delivery_delay-MEDIUM] PASSED [ 43%]
tests/test_policy_engine.py::test_base_priority_standard[refund_request-MEDIUM] PASSED [ 45%]
tests/test_policy_engine.py::test_base_priority_standard[address_change-MEDIUM] PASSED [ 46%]
tests/test_policy_engine.py::test_base_priority_standard[cancel_request-MEDIUM] PASSED [ 48%]
tests/test_policy_engine.py::test_base_priority_standard[product_question-LOW] PASSED [ 50%]
tests/test_policy_engine.py::test_base_priority_standard[subscription-LOW] PASSED [ 51%]
tests/test_policy_engine.py::test_base_priority_plus_same_as_standard PASSED [ 53%]
tests/test_policy_engine.py::test_premium_bump[product_question-MEDIUM] PASSED [ 54%]
tests/test_policy_engine.py::test_premium_bump[subscription-MEDIUM] PASSED [ 56%]
tests/test_policy_engine.py::test_premium_bump[delivery_delay-HIGH] PASSED [ 57%]
tests/test_policy_engine.py::test_premium_bump[refund_request-HIGH] PASSED [ 59%]
tests/test_policy_engine.py::test_premium_bump[address_change-HIGH] PASSED [ 60%]
tests/test_policy_engine.py::test_premium_bump[cancel_request-HIGH] PASSED [ 62%]
tests/test_policy_engine.py::test_premium_bump[damaged-URGENT] PASSED    [ 64%]
tests/test_policy_engine.py::test_premium_bump[wrong_item-URGENT] PASSED [ 65%]
tests/test_policy_engine.py::test_premium_bump[fraud_alert-URGENT] PASSED [ 67%]
tests/test_policy_engine.py::test_premium_bump[payment_issue-URGENT] PASSED [ 68%]
tests/test_policy_engine.py::test_fraud_always_priya[standard] PASSED    [ 70%]
tests/test_policy_engine.py::test_fraud_always_priya[plus] PASSED        [ 71%]
tests/test_policy_engine.py::test_fraud_always_priya[premium] PASSED     [ 73%]
tests/test_policy_engine.py::test_payment_always_priya[standard] PASSED  [ 75%]
tests/test_policy_engine.py::test_payment_always_priya[plus] PASSED      [ 76%]
tests/test_policy_engine.py::test_payment_always_priya[premium] PASSED   [ 78%]
tests/test_policy_engine.py::test_premium_high_goes_priya PASSED         [ 79%]
tests/test_policy_engine.py::test_premium_urgent_goes_priya PASSED       [ 81%]
tests/test_policy_engine.py::test_premium_medium_goes_marcus PASSED      [ 82%]
tests/test_policy_engine.py::test_premium_low_goes_marcus PASSED         [ 84%]
tests/test_policy_engine.py::test_triage_standard_wrong_item PASSED      [ 85%]
tests/test_policy_engine.py::test_triage_premium_wrong_item PASSED       [ 87%]
tests/test_policy_engine.py::test_triage_premium_address_change PASSED   [ 89%]
tests/test_policy_engine.py::test_triage_premium_product_question PASSED [ 90%]
tests/test_policy_engine.py::test_triage_plus_damaged PASSED             [ 92%]
tests/test_policy_engine.py::test_triage_fraud_premium PASSED            [ 93%]
tests/test_policy_engine.py::test_triage_standard_subscription PASSED    [ 95%]
tests/test_policy_engine.py::test_multi_issue_picks_highest PASSED       [ 96%]
tests/test_policy_engine.py::test_multi_issue_tie_picks_first PASSED     [ 98%]
tests/test_policy_engine.py::test_multi_issue_premium_considers_bumped_priority PASSED [100%]

============================= 64 passed in 1.02s ==============================
